2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260201.log
2026-02-01 20:07:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.74s: COLA_IMAGENES
2026-02-01 20:08:09 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.87s: BOT_CONTROL
2026-02-01 20:08:10 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.66s: BOT_CONTROL
2026-02-01 20:08:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.89s: COLA_IMAGENES
2026-02-01 20:08:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.73s: COLA_IMAGENES
2026-02-01 20:08:28 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.83s: BOT_CONTROL
2026-02-01 20:08:29 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.62s: BOT_CONTROL
2026-02-01 20:08:46 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.83s: BOT_CONTROL
2026-02-01 20:08:47 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.61s: BOT_CONTROL
2026-02-01 20:08:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.99s: COLA_IMAGENES
2026-02-01 20:08:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.74s: COLA_IMAGENES
2026-02-01 20:09:04 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.91s: BOT_CONTROL
2026-02-01 20:09:05 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.67s: BOT_CONTROL
2026-02-01 20:09:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.98s: COLA_IMAGENES
2026-02-01 20:09:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.73s: COLA_IMAGENES
2026-02-01 20:09:24 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.84s: BOT_CONTROL
2026-02-01 20:09:25 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.71s: BOT_CONTROL
2026-02-01 20:09:43 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.89s: BOT_CONTROL
2026-02-01 20:09:44 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.63s: BOT_CONTROL
2026-02-01 20:09:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.94s: COLA_IMAGENES
2026-02-01 20:09:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.68s: COLA_IMAGENES
2026-02-01 20:10:01 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.02s: BOT_CONTROL
2026-02-01 20:10:02 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.77s: BOT_CONTROL
2026-02-01 20:10:19 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.94s: BOT_CONTROL
2026-02-01 20:10:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.66s: BOT_CONTROL
2026-02-01 20:10:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.03s: COLA_IMAGENES
2026-02-01 20:10:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.77s: COLA_IMAGENES
2026-02-01 20:10:40 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.94s: BOT_CONTROL
2026-02-01 20:10:41 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.79s: BOT_CONTROL
2026-02-01 20:10:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.92s: COLA_IMAGENES
2026-02-01 20:10:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.61s: COLA_IMAGENES
2026-02-01 20:10:58 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.01s: BOT_CONTROL
2026-02-01 20:10:59 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.83s: BOT_CONTROL
2026-02-01 20:11:17 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.05s: BOT_CONTROL
2026-02-01 20:11:18 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.84s: BOT_CONTROL
2026-02-01 20:11:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.90s: COLA_IMAGENES
2026-02-01 20:11:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.73s: COLA_IMAGENES
2026-02-01 20:11:36 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.82s: BOT_CONTROL
2026-02-01 20:11:37 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.71s: BOT_CONTROL
2026-02-01 20:11:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.00s: COLA_IMAGENES
2026-02-01 20:11:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.66s: COLA_IMAGENES
2026-02-01 20:11:54 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.87s: BOT_CONTROL
2026-02-01 20:11:55 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.73s: BOT_CONTROL
2026-02-01 20:12:13 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.05s: BOT_CONTROL
2026-02-01 20:12:14 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.75s: BOT_CONTROL
2026-02-01 20:12:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.99s: COLA_IMAGENES
2026-02-01 20:12:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.62s: COLA_IMAGENES
2026-02-01 20:12:32 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.93s: BOT_CONTROL
2026-02-01 20:12:33 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.82s: BOT_CONTROL
2026-02-01 20:12:50 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.92s: BOT_CONTROL
2026-02-01 20:12:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.81s: COLA_IMAGENES
2026-02-01 20:12:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.79s: BOT_CONTROL
2026-02-01 20:12:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.61s: COLA_IMAGENES
2026-02-01 20:13:09 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.98s: BOT_CONTROL
2026-02-01 20:13:10 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.73s: BOT_CONTROL
2026-02-01 20:13:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.90s: COLA_IMAGENES
2026-02-01 20:13:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.72s: COLA_IMAGENES
2026-02-01 20:13:28 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.82s: BOT_CONTROL
2026-02-01 20:13:29 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.67s: BOT_CONTROL
2026-02-01 20:13:46 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.93s: BOT_CONTROL
2026-02-01 20:13:47 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.74s: BOT_CONTROL
2026-02-01 20:13:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.01s: COLA_IMAGENES
2026-02-01 20:13:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.61s: COLA_IMAGENES
2026-02-01 20:14:04 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.80s: BOT_CONTROL
2026-02-01 20:14:05 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.68s: BOT_CONTROL
2026-02-01 20:14:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.83s: COLA_IMAGENES
2026-02-01 20:14:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.82s: COLA_IMAGENES
2026-02-01 20:14:24 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.93s: BOT_CONTROL
2026-02-01 20:14:25 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.82s: BOT_CONTROL
2026-02-01 20:14:43 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.87s: BOT_CONTROL
2026-02-01 20:14:44 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.66s: BOT_CONTROL
2026-02-01 20:14:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.04s: COLA_IMAGENES
2026-02-01 20:14:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.81s: COLA_IMAGENES
2026-02-01 20:15:01 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.83s: BOT_CONTROL
2026-02-01 20:15:02 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.68s: BOT_CONTROL
2026-02-01 20:15:19 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.91s: BOT_CONTROL
2026-02-01 20:15:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.64s: BOT_CONTROL
2026-02-01 20:15:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.95s: COLA_IMAGENES
2026-02-01 20:15:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.73s: COLA_IMAGENES
2026-02-01 20:15:40 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.87s: BOT_CONTROL
2026-02-01 20:15:41 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.63s: BOT_CONTROL
2026-02-01 20:15:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.95s: COLA_IMAGENES
2026-02-01 20:15:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.65s: COLA_IMAGENES
2026-02-01 20:15:58 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.84s: BOT_CONTROL
2026-02-01 20:15:59 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.72s: BOT_CONTROL
2026-02-01 20:16:16 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.99s: BOT_CONTROL
2026-02-01 20:16:18 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.72s: BOT_CONTROL
2026-02-01 20:16:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.04s: COLA_IMAGENES
2026-02-01 20:16:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.75s: COLA_IMAGENES
2026-02-01 20:16:35 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.96s: BOT_CONTROL
2026-02-01 20:16:36 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.66s: BOT_CONTROL
2026-02-01 20:16:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.01s: COLA_IMAGENES
2026-02-01 20:16:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.75s: COLA_IMAGENES
2026-02-01 20:16:54 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.98s: BOT_CONTROL
2026-02-01 20:16:56 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.64s: BOT_CONTROL
2026-02-01 20:17:13 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.92s: BOT_CONTROL
2026-02-01 20:17:14 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.72s: BOT_CONTROL
2026-02-01 20:17:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.85s: COLA_IMAGENES
2026-02-01 20:17:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.80s: COLA_IMAGENES
